"pais","estado","siglas","regiao","total_municipos_por_estado(IBGE)","indicador_conferencia_politicas_para_mulheres","%_total_numero_municipios_conferencia_politicas_para_mulheres","numero_municipios_conferencia_politicas_para_mulheres","indicador_protecao_vitimas_violencia","%_total_numero_municipios_protecao_vitimas_violencia","numero_municipios_protecao_vitimas_violencia","indicador_lei_especifica_violencia","%_total_numero_municipios_lei_especifica_violencia","numero_municipios_lei_especifica_violencia","indicador_prog_específicas_para_mulheres","%_total_numero_municipios_prog_específicas_para_mulheres","numero_municipios_prog_específicas_para_mulheres","indicador_acoes_PM","acoes_junto_a_PM"
"Brasil","Mato Grosso do Sul","MS","Centro-Oeste","79","Conferências nos últimos quatro anos sobre política para mulheres","0.215","17","Proteção de mulheres vítimas de violência doméstica","0.848","67","Lei Específica sobre Enfrentamento à violência contra a mulher","0.165","13","Programas e ações específicas para mulheres","0.127","10","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
"Brasil","Minas Gerais","MG","Sudeste","853","Conferências nos últimos quatro anos sobre política para mulheres","0.11","94","Proteção de mulheres vítimas de violência doméstica","0.42","358","Lei Específica sobre Enfrentamento à violência contra a mulher","0.107","91","Programas e ações específicas para mulheres","0.37","316","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
"Brasil","Pará","PA","Norte","144","Conferências nos últimos quatro anos sobre política para mulheres","0.201","29","Proteção de mulheres vítimas de violência doméstica","0.611","88","Lei Específica sobre Enfrentamento à violência contra a mulher","0.069","10","Programas e ações específicas para mulheres","0.396","57","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Paraíba","PB","Nordeste","223","Conferências nos últimos quatro anos sobre política para mulheres","0.148","33","Proteção de mulheres vítimas de violência doméstica","0.538","120","Lei Específica sobre Enfrentamento à violência contra a mulher","0.13","29","Programas e ações específicas para mulheres","0.475","106","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Paraná","PR","Sul","399","Conferências nos últimos quatro anos sobre política para mulheres","0.243","97","Proteção de mulheres vítimas de violência doméstica","0.526","210","Lei Específica sobre Enfrentamento à violência contra a mulher","0.103","41","Programas e ações específicas para mulheres","0.358","143","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
"Brasil","Pernambuco","PE","Nordeste","185","Conferências nos últimos quatro anos sobre política para mulheres","0.427","79","Proteção de mulheres vítimas de violência doméstica","0.8","148","Lei Específica sobre Enfrentamento à violência contra a mulher","0.151","28","Programas e ações específicas para mulheres","0.535","99","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
"Brasil","Piauí","PI","Nordeste","224","Conferências nos últimos quatro anos sobre política para mulheres","0.112","25","Proteção de mulheres vítimas de violência doméstica","0.482","108","Lei Específica sobre Enfrentamento à violência contra a mulher","0.049","11","Programas e ações específicas para mulheres","0.393","88","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Rio de Janeiro","RJ","Sudeste","92","Conferências nos últimos quatro anos sobre política para mulheres","0.239","22","Proteção de mulheres vítimas de violência doméstica","0.717","66","Lei Específica sobre Enfrentamento à violência contra a mulher","0.152","14","Programas e ações específicas para mulheres","0.609","56","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
"Brasil","Rio Grande do Norte","RN","Nordeste","167","Conferências nos últimos quatro anos sobre política para mulheres","0.204","34","Proteção de mulheres vítimas de violência doméstica","0.539","90","Lei Específica sobre Enfrentamento à violência contra a mulher","0.066","11","Programas e ações específicas para mulheres","0.251","42","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
"Brasil","Rio Grande do Sul","RS","Sul","497","Conferências nos últimos quatro anos sobre política para mulheres","0.203","101","Proteção de mulheres vítimas de violência doméstica","0.463","230","Lei Específica sobre Enfrentamento à violência contra a mulher","0.103","51","Programas e ações específicas para mulheres","0.362","180","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
"Brasil","Rondônia","RO","Norte","52","Conferências nos últimos quatro anos sobre política para mulheres","0.269","14","Proteção de mulheres vítimas de violência doméstica","0.596","31","Lei Específica sobre Enfrentamento à violência contra a mulher","0.019","1","Programas e ações específicas para mulheres","0.346","18","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Roraima","RR","Norte","15","Conferências nos últimos quatro anos sobre política para mulheres","0.133","2","Proteção de mulheres vítimas de violência doméstica","0.667","10","Lei Específica sobre Enfrentamento à violência contra a mulher","0","0","Programas e ações específicas para mulheres","0.133","2","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Santa Catarina","SC","Sul","295","Conferências nos últimos quatro anos sobre política para mulheres","0.203","60","Proteção de mulheres vítimas de violência doméstica","0.515","152","Lei Específica sobre Enfrentamento à violência contra a mulher","0.115","34","Programas e ações específicas para mulheres","0.369","109","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","São Paulo","SP","Sudeste","645","Conferências nos últimos quatro anos sobre política para mulheres","0.129","83","Proteção de mulheres vítimas de violência doméstica","0.422","272","Lei Específica sobre Enfrentamento à violência contra a mulher","0.116","75","Programas e ações específicas para mulheres","0.326","210","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Sergipe","SE","Nordeste","75","Conferências nos últimos quatro anos sobre política para mulheres","0.2","15","Proteção de mulheres vítimas de violência doméstica","0.747","56","Lei Específica sobre Enfrentamento à violência contra a mulher","0.107","8","Programas e ações específicas para mulheres","0.453","34","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
"Brasil","Tocantins","TO","Norte","139","Conferências nos últimos quatro anos sobre política para mulheres","0.144","20","Proteção de mulheres vítimas de violência doméstica","0.489","68","Lei Específica sobre Enfrentamento à violência contra a mulher","0.058","8","Programas e ações específicas para mulheres","0.23","32","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
